# AQIRYS Zephyr 2 firmware strings
# image base 0x000287A0, 125030 bytes, 956 strings
# filter: >=5 printable chars containing a >=3-letter run
# columns: <load address>  <file offset>  <string>

0x00028EE8  0x000748  reset error = %x
0x00029E6C  0x0016CC  peer addr type0 = %x
0x00029E84  0x0016E4  bond0  =  %x
0x00029E94  0x0016F4  peer addr type1 is PUBLIC_ADDR=%x
0x00029EB8  0x001718  bond1  =  %x
0x0002A2B9  0x001B19   lIxq
0x0002A30C  0x001B6C  key press before cpu reset = %d,%d
0x0002A338  0x001B98  %s : RF_MODE**********Simu_RF_MODE[%x to %x]
0x0002A36C  0x001BCC  force_pair_en 4========%x
0x0002A390  0x001BF0  bonded0===========%x, bonded1========%x
0x0002A3BC  0x001C1C   An error has occurred during access to the NVDS_TAG_RF_MODE 
0x0002A3FC  0x001C5C  force pair mode : %d 
0x0002A414  0x001C74  %s RF_MODE[%d]
0x0002A450  0x001CB0  app adv timer run.... %d
0x0002A47C  0x001CDC  BLE_PAIR OLED_Init 1
0x0002A535  0x001D95  MjF(phF
0x0002A7A8  0x002008  start reconnect advertising = %d 
0x0002A7E4  0x002044  start nondir advertising = %d 
0x0002A808  0x002068  BLE_PAIR BLE_RECONNECTED OLED_Init 2
0x0002A838  0x002098  write error  NVDS_TAG_PERIPH_BONDED0= %x
0x0002A868  0x0020C8  app_bond_status_initial  bonded0=%x, bonded1========%x
0x0002A8A8  0x002108  %s ble_pairing_successed_cfm=[%d]
0x0002A8D0  0x002130  APP_PARAM_UPDATE_REQ_IND-2 start update param....
0x0002A904  0x002164  pair successed ,start led on....
0x0002A930  0x002190  ble lost pkt sum:%d 
0x0002A950  0x0021B0  ble lost pkt accumulate free
0x0002A97C  0x0021DC  try high rate............%d ,%d
0x0002A9B8  0x002218  ble_alert_led_stop
0x0002ABB7  0x002417  cpG~H<!
0x0002ABC5  0x002425  cpGzH
0x0002AC38  0x002498  pxaOkL
0x0002AC47  0x0024A7  C0xiN
0x0002AE9B  0x0026FB  pqIfp
0x0002AED1  0x002731  pdIfp
0x0002AFA3  0x002803  pQHRJ
0x0002AFC5  0x002825  pMJML
0x0002B032  0x002892  pGUpdate_OLED Batt_vol=%d
0x0002B06C  0x0028CC  set_Update_OLED--f_bat_low 1
0x0002B08C  0x0028EC  set_Update_OLED--f_bat_low 2
0x0002B0B8  0x002918  f_bat_ll_low _ process ..
0x0002B3A9  0x002C09  apGzH
0x0002B3CF  0x002C2F  poM(x
0x0002B4B7  0x002D17  pCq$H
0x0002B4FB  0x002D5B  xbyrN
0x0002B5A0  0x002E00  app_env.adv_state...= %d
0x0002B5BC  0x002E1C  disconnect start 
0x0002B5D0  0x002E30  appm  need stop adv...
0x0002B5F0  0x002E50  WDT_REG0X0 = %x
0x0002B604  0x002E64  reg30=%x
0x0002B610  0x002E70   /reg31=%x
0x0002B61C  0x002E7C   /reg33=%x
0x0002B628  0x002E88   /reg35=%x
0x0002B63C  0x002E9C  reg03=%x
0x0002B648  0x002EA8   /reg04=%x
0x0002B658  0x002EB8   /reg10=%x
0x0002B66C  0x002ECC  gpio int1
0x0002B688  0x002EE8  adv start =%d
0x0002B69C  0x002EFC  KEY_piaring_cnt :[ %x  to  %x ] %x
0x0002B844  0x0030A4  %rP 0pay
0x0002BA9D  0x0032FD  xQq~I
0x0002BAC0  0x003320  long_press..[Rmode %d -> Smode %d] 
0x0002BAF4  0x003354  %s,RF_MODE:%x
0x0002BB1C  0x00337C  key free LongPress
0x0002BB3C  0x00339C  force_pair_en 5========%x
0x0002BB5C  0x0033BC  short_press..[Rmode %d -> Smode %d] 
0x0002BB88  0x0033E8  Disconnected by mouse...
0x0002BBA8  0x003408  short press time=%d
0x0002BBC0  0x003420  time_Simu_mode = %d,%d 
0x0002BBDC  0x00343C  *****sw_num = %d 
0x0002BBF4  0x003454  Entry pair mode---RFMODE :[ %x  to  %x ]
0x0002BC58  0x0034B8  tx_failed_cnt =%d,%d,Utc_Poll=%d,%d
0x0002BCB5  0x003515  bPb,!
0x0002BCBB  0x00351B  ccL!x
0x0002BCFD  0x00355D  i1CUN
0x0002BD3B  0x00359B  `UaIH
0x0002BE01  0x003661  !AppGp
0x0002BE0D  0x00366D  4%pax+
0x0002BE88  0x0036E8  This is the function key wakeup,start cpu reset...
0x0002BEC0  0x003720  free= %d 
0x0002BECC  0x00372C  key wakeup timeout, need key wakeconfig
0x0002BEFD  0x00375D  pd!AppG
0x0002BF17  0x003777  !$"ApB
0x0002BF4F  0x0037AF  pAp2!
0x0002BF7B  0x0037DB  pAp2!
0x0002C074  0x0038D4  RivieraWaves SAS
0x0002C088  0x0038E8  RW-BLE-1.0
0x0002C1AC  0x003A0C  JxWIW
0x0002C1BC  0x003A1C  JxSIS
0x0002C2C0  0x003B20  fee1_only_read
0x0002C2D4  0x003B34  fee4->param->ntf_cfg = %x
0x0002C2F0  0x003B50  fee5->param->ind_cfg = %x
0x0002C310  0x003B70  %s,status:%x
0x0002C328  0x003B88  FEE2 conidx:%d,length:%d,param->value = 0x 
0x0002C35C  0x003BBC  fee3_writer:
0x0002C3E1  0x003C41  #avct
0x0002C3F7  0x003C57  rEtCr
0x0002C4D9  0x003D39  pixAp
0x0002C4E9  0x003D49  qiyAq
0x0002C519  0x003D79  pixAp
0x0002C529  0x003D89  qiyAq
0x0002C55B  0x003DBB  phxPp2x"p2x
0x0002C587  0x003DE7  pixAp
0x0002C6D6  0x003F36   x(p(Hnp
0x0002C727  0x003F87  2PI(pnp
0x0002C731  0x003F91  x(qnq(
0x0002C790  0x003FF0  %s conidx =d%
0x0002C7A4  0x004004  update para  APP_HID_WAIT_REP---------------
0x0002C7D8  0x004038  hid :ke_msg_free
0x0002C7EC  0x00404C  kb len= %d
0x0002C7FC  0x00405C  media len= %d
0x0002C80C  0x00406C  user len= %d
0x0002C81C  0x00407C  power len= %d
0x0002C82C  0x00408C  idle len= %d
0x0002C850  0x0040B0  hogpd ready ...3
0x0002C8E0  0x004140  AJBIBH
0x0002C94D  0x0041AD  ppG%J&I
0x0002CAEF  0x00434F  !Apd!
0x0002CB50  0x0043B0  app_oad_add_oads
0x0002CB68  0x0043C8  app_oad_add_oads d = %x,s = %x
0x0002CB98  0x0043F8  msgid = 0x%04x,destid = 0x%x,srcid = 0x%x
0x0002CE51  0x0046B1  IgIIdI
0x0002CFCC  0x00482C  app_sec_init().   bonded0=%x, bonded1========%x
0x0002D004  0x004864  not NVDS_TAG_IRK = %x
0x0002D01C  0x00487C  get NVDS_TAG_IRK ok= %x
0x0002D048  0x0048A8  gapc_bond_req_ind request:%d :%s
0x0002D070  0x0048D0  auth:GAP_AUTH_REQ_NO_MITM_BOND
0x0002D094  0x0048F4  app_sec_env.key_index = %d 
0x0002D0BC  0x00491C  save ltk
0x0002D0D0  0x004930  GAPC_IRK_EXCH.....
0x0002D0EC  0x00494C  GAPC_CSRK_EXCH.............
0x0002D114  0x004974  gapc_bond_ind info:%d,%s
0x0002D134  0x004994  PAIRING_SUCCEED  bonded0=%x, bonded1========%x
0x0002D174  0x0049D4  force_pair_en2 ========%x
0x0002D190  0x0049F0  GAPC_IRK_EXCH xxxxxxxxxxxxxxxxxxxxxxxxxx
0x0002D1BC  0x004A1C  save_no NVDS_TAG_IRK
0x0002D1D4  0x004A34  save ok NVDS_TAG_IRK
0x0002D1EC  0x004A4C  not NVDS_TAG_PEER%d_IRK
0x0002D208  0x004A68  irk.key = 
0x0002D214  0x004A74  addr.type = %x
0x0002D228  0x004A88  addr.addr = 
0x0002D374  0x004BD4  force_pair_en3 ========%x
0x0002D3A8  0x004C08  keyindex=%d
0x0002D3B8  0x004C18  gapc_encrypt_req_ind_handler ltk-----------------------------
0x0002D400  0x004C60  encrypt_req_ind121
0x0002D420  0x004C80  hogpd ready ...2
0x0002D440  0x004CA0  APP_PARAM_UPDATE_REQ_IN-1  need update param after encryp 
0x0002D488  0x004CE8  encrypt_ind auth:%d
0x0002D8B0  0x005110  %s app_env.adv_actv_idx = %x   
0x0002D8D4  0x005134  %s app_env.adv_state = %x   
0x0002D8F4  0x005154  %s prf_task_id:%x,prf_task_nb:%x,start_hdl:%x
0x0002D924  0x005184  %s operation:%x,status:%x
0x0002D95C  0x0051BC  GAPM_STOP_ACTIVITY
0x0002D97C  0x0051DC  ble_need_activity_advertising 
0x0002D9A4  0x005204  GAPM_CREATE_ADV_ACTIVITY
0x0002D9C0  0x005220  GAPM_START_ACTIVITY
0x0002D9D8  0x005238  GAPM_SET_SCAN_RSP_DATA
0x0002D9FC  0x00525C  GAPM_RESOLV_ADDR CMP STATUS = %x
0x0002DA20  0x005280  appm_disconnect(1)_________1    
0x0002DA44  0x0052A4  %s req = %d
0x0002DA58  0x0052B8  hogpd ready ...1
0x0002DE64  0x0056C4  addr = 
0x0002DE74  0x0056D4  irk = 
0x0002DE80  0x0056E0  %s con_interval = %d
0x0002DEA4  0x005704  conidx:%d 
0x0002DEB4  0x005714  conhdl:%d 
0x0002DEC7  0x005727  ?con_interval:%d ,%f
0x0002DEE0  0x005740  con_latency: %d 
0x0002DEF4  0x005754  sup_to:%d 
0x0002DF04  0x005764  peer_addr_type:%d 
0x0002DF1C  0x00577C  peer_addr:0x
0x0002DF3C  0x00579C  save peer_addr_type = %x, RF_MODE = %x
0x0002DF78  0x0057D8  app security require ...
0x0002DFA4  0x005804  hogpd NOT ready ...0
0x0002DFE8  0x005848  %s conidx=%d
0x0002DFF8  0x005858  intv_min:%d ,intv_max =%d
0x0002E014  0x005874  con_latency:%d 
0x0002E028  0x005888  time_out:%d 
0x0002E038  0x005898  appm_start_advertising(3)_________3   
0x0002E064  0x0058C4  %s operation = %x,status =%x
0x0002E090  0x0058F0  BLE_RECONNECTED  state =x%,ble_conn_interval=%x
0x0002E0C4  0x005924  APP_PARAM_UPDATE_REQ_IND-3  ble_update_param_failed_cnt++ =%x
0x0002E104  0x005964  ble_app_hogpd_report_ready not ready...
0x0002E130  0x005990  ble_update_param_failed_cnt >=3  %x
0x0002E158  0x0059B8  GAPC_UPDATE_PARAMS fail !  %d
0x0002E178  0x0059D8  GAPC_UPDATE_PARAMS ok ! ======================%d
0x0002E1AC  0x005A0C  GAPC_DISCONNECT = 0x%x
0x0002E1C8  0x005A28  restart advertising
0x0002E1E0  0x005A40  gapc security req fail !
0x0002E1FC  0x005A5C  gapc security req ok !
0x0002E218  0x005A78  gapc bond fail !
0x0002E22C  0x005A8C  gapc bond ok !
0x0002E49E  0x005CFE  d"5pdH
0x0002E5C8  0x005E28  gapc encrypt start fail !
0x0002E5E4  0x005E44  gapc encrypt start ok !
0x0002E600  0x005E60  gapc_disconnect_ind_handler,reason=%x
0x0002E640  0x005EA0  need stop advertising.....
0x0002E660  0x005EC0  ble need update address..................................
0x0002E69C  0x005EFC  disconnected by slave...
0x0002E6C0  0x005F20  pair failed  
0x0002E700  0x005F60  %s app_env.rand_cnt = %x   
0x0002E720  0x005F80  loc_irk[0]:
0x0002E72C  0x005F8C  loc_irk[8]:
0x0002E738  0x005F98  %s msgid = %x
0x0002E748  0x005FA8  ble_update_param_val = %d
0x0002E764  0x005FC4  con_interval = %d
0x0002E778  0x005FD8  con_latency  = %d
0x0002E78C  0x005FEC  sup_to       = %d
0x0002E7C0  0x006020  APP_PARAM_UPDATE_REQ_IND--4  ios update param = %d
0x0002E80C  0x00606C  APP_PARAM_UPDATE_REQ_IND--8  update param.... = %d
0x0002E848  0x0060A8  con_interval is ok! =======================%d
0x0002E880  0x0060E0  ind->mtu = %d,seq = %d
0x0002E8A0  0x006100  ble_update_param_failed_cnt<2.............%d 
0x0002E8D0  0x006130  ble_update_param  HOST_IOS.............%d 
0x0002EC84  0x0064E4  ble_update_param_failed_cnt<3.............%d 
0x0002ECB4  0x006514  ble_update_param_failed_cnt<4.............%d 
0x0002ECE4  0x006544  ble_update_param_failed_cnt<8.............%d 
0x0002ED24  0x006584  app_ancs_req_handler msgid=%d,%d 
0x0002ED58  0x0065B8  force_ble_sleep....1 app_ble_period >= 25
0x0002ED98  0x0065F8  key sleep
0x0002EDAC  0x00660C  force_ble_sleep....2 f_bat_ll_low
0x0002EDE0  0x006640  Success_led_2second 1=  %x,
0x0002EE04  0x006664  set_Update_OLED--Success_led_2second 
0x0002F0EE  0x00694E   xvIHp
0x0002F14C  0x0069AC  force_ble_sleep....3  Time_Entry_Sdeep =0
0x0002F194  0x0069F4  param update falied, need update param.............
0x0002F1D8  0x006A38  set_Update_OLED--app_connected_successed
0x0002F214  0x006A74  reset ble address 
0x0002F230  0x006A90  app_sec_env.key_index = %x 
0x0002F254  0x006AB4  app_env.adv_state.... %d 
0x0002F274  0x006AD4  there was no bonded .... %d 
0x0002F29C  0x006AFC  force_ble_sleep....4 adv_timeout
0x0002F2D4  0x006B34  force_ble_sleep....5 reconnect_timeout
0x0002F423  0x006C83  !ApK!A
0x0002F4FF  0x006D5F  yay y
0x0002F6B4  0x006F14  %s ,status = 0x%x
0x0002F6C8  0x006F28  CategoryIDOther 
0x0002F6DC  0x006F3C  CategoryIDIncomingCall 
0x0002F6F8  0x006F58  CategoryIDMissedCall 
0x0002F710  0x006F70  CategoryIDVoicemail 
0x0002F728  0x006F88  CategoryIDSocial 
0x0002F73C  0x006F9C  CategoryIDSchedule 
0x0002F754  0x006FB4  CategoryIDEmail 
0x0002F768  0x006FC8  CategoryIDNews 
0x0002F77C  0x006FDC  CategoryIDHealthAndFitness 
0x0002F79C  0x006FFC  CategoryIDBusinessAndFinance 
0x0002F7BC  0x00701C  CategoryIDLocation 
0x0002F7D4  0x007034  CategoryIDEntertainment 
0x0002F7F0  0x007050  Reserved CategoryID
0x0002F81C  0x00707C  Reserved_EventID_values
0x0002F838  0x007098  add one new incoming call
0x0002F854  0x0070B4  Modified one new incoming call
0x0002F878  0x0070D8  Removed one new incoming call
0x0002FB41  0x0073A1  `TNVM
0x0002FB69  0x0073C9  p(xfL
0x0002FB8B  0x0073EB   (pjH#x
0x0002FCA8  0x007508  STEP14 Send OK:
0x0002FCBC  0x00751C  STEP14 ReSend:
0x0002FCE0  0x007540  RPT_STEP-13L:
0x0002FCF0  0x007550  RPT_STEP-13S:
0x0002FD18  0x007578  RPT_STEP-9L:
0x0002FD28  0x007588  RPT_STEP-9S:
0x0002FD3C  0x00759C  SEND_ACK57 ok  RF24_STEP=%d,%d,%d
0x0002FD64  0x0075C4  ch_frequency 10=%x
0x0002FD7C  0x0075DC  retr_time 57 ACK %x
0x0002FDA8  0x007608  RF24_STEP 5 7:
0x0002FDD1  0x007631  M)tjt
0x0003003D  0x00789D  pyJnH
0x00030130  0x007990  P0_Add %x,%x,%x,
0x00030160  0x0079C0  RF24_piar id_code:
0x00030188  0x0079E8  LightUp_Mode_Led============== %x,%x,%x,%x,%x,
0x000301D8  0x007A38  NO DONGLE %x,%x,%x,
0x0003022C  0x007A8C  RETR fail:
0x00030393  0x007BF3  q{yCq
0x00030554  0x007DB4  :Lcx"x
0x00030648  0x007EA8  FLASH_wr_Global:
0x0003065C  0x007EBC  address&0x3ff = %x
0x00030678  0x007ED8  FLASH_RD_Global:
0x00030694  0x007EF4  Global_DATA:
0x000306A8  0x007F08  write id_code:
0x000306BC  0x007F1C  read id_code:
0x000306CC  0x007F2C  FLASH_RD_Profile:
0x000306E4  0x007F44  SensorSet:
0x000306F0  0x007F50  LightSet:
0x00030B04  0x008364  ButtonSet:
0x00030B10  0x008370  FLASH_WR_Profile:
0x00030B30  0x008390  FLASH_WR_Macro  macro_id =%x,page =%x,offset =%x
0x00030B64  0x0083C4  flash_erase: FLASHADDR_BACKUP
0x00030B84  0x0083E4  backup:
0x00030B8C  0x0083EC  flash_erase: FLASHADDR_MACRO
0x00030BAC  0x00840C  restore:
0x00030BB8  0x008418  Flashmem_buff:
0x00030BC8  0x008428  flash_wp_ALL: 
0x00030BDC  0x00843C  FLASH_RD_Macro  macro_id = %x,Flash_Macro_Addr = %x
0x00030C18  0x008478  read macro:
0x00030C24  0x008484  Default_Profile:
0x00030C38  0x008498  Polling0:
0x00030C44  0x0084A4  Sensor:
0x00030D5E  0x0085BE  MPT]l~
0x00030FF0  0x008850  Light:
0x00031024  0x008884  _read9_GM_macro  report_id =%x,macro_index=%x
0x00031068  0x0088C8  _saveC_GM_ProfileMax:
0x00031080  0x0088E0  Current_Profile=%x, %x, MaxProfile=%x, %x
0x000310AC  0x00890C  RD Profile:
0x000310B8  0x008918  WR Profile:
0x000310C8  0x008928  %s read_data= %x, Polling=%x
0x000310E8  0x008948  %s Profile= %x, rgb_disp_type=%x
0x000314ED  0x008D4D  pnHd$
0x0003150D  0x008D6D  pfHd"
0x0003152B  0x008D8B  pAp_II{
0x000316B9  0x008F19  !ApLI
0x000319AC  0x00920C  DxTTI
0x00031B05  0x009365  pGpuH
0x00031C24  0x009484  RB +MB  f_k_pair------------  f_hld=%x f_k_pair=%d
0x00031C70  0x0094D0  RB +MB  f_k_pair------------  RF_MODE=%x
0x00031CE8  0x009548  _func_RFmode_Keying ==0 !
0x00031FED  0x00984D  pEHEI
0x00032071  0x0098D1  pHpSH
0x00032144  0x0099A4  tmp_stage = %x,dpi_on_flag = %x,tmp_left =%x
0x00032184  0x0099E4  DPI_Stage = %x,Current_Profile = %x,Update_Profile =%x
0x000321DC  0x009A3C  macro_index:
0x00032214  0x009A74  GUN Macro
0x0003243F  0x009C9F  paHbIbJ
0x000324AF  0x009D0F  pJNKJe~
0x00032570  0x009DD0  _func_RFmode_Keying ==1 !
0x000329FC  0x00A25C  %s, Simu_RF_MODE=%x,Mode_Indicator_BIT=%x
0x00032A28  0x00A288  usb to 24 mode 
0x00032A68  0x00A2C8  %s, Ind_Led_STEP=%d
0x00032AA0  0x00A300  alert led stopping
0x00032AB8  0x00A318  Success_led_2second---Led_Mode
0x00032ADC  0x00A33C  set_Update_OLED--Success_led_2second 
0x00032BF7  0x00A457  phH,p
0x00032C64  0x00A4C4  tN0xtOuL
0x00032D34  0x00A594  Dpi_Indicat_process= %x
0x00032D70  0x00A5D0  set_Update_OLED--Set_Loop_process 
0x00032DA0  0x00A600  set_Update_OLED--Flash_Linking_process 
0x00032DCC  0x00A62C  set_Update_OLED--Flash_Ind_Fast_process0 
0x00032E00  0x00A660  set_Update_OLED--Flash_Ind_Fast_process1 
0x00032E54  0x00A6B4  Led_OLED ==5 !
0x00032E68  0x00A6C8  Led_OLED ==changing !
0x00032E80  0x00A6E0  pGpGpGpGpGLI
0x00032E97  0x00A6F7  ppGKH
0x000330EF  0x00A94F  IBxJs
0x000331FB  0x00AA5B  C)pyI
0x00033269  0x00AAC9  pQII~
0x0003344F  0x00ACAF  }Bpbh
0x00033455  0x00ACB5  p@xPpah
0x000335FC  0x00AE5C  xHah1"
0x00033628  0x00AE88  nHmI/"
0x00033781  0x00AFE1  Hah8"
0x000337E8  0x00B048  _GM04_sensit get
0x000337FC  0x00B05C  _GM06_polling get
0x00033814  0x00B074  _GM07_rfpower get
0x00033828  0x00B088  _GM08_button get
0x00033840  0x00B0A0  _GM09_macro get
0x00033850  0x00B0B0  _GM0b_Version get
0x00033864  0x00B0C4  _GM0c_Profile get
0x00033878  0x00B0D8  Set_Report_Data
0x0003388C  0x00B0EC  N0N0 report_id =%x
0x000338B4  0x00B114  macro report_id =%x,macro_index=%x
0x000338DC  0x00B13C  Profile report_id =%x,Update_Profile=%x,%x
0x0003390C  0x00B16C  _GM04_sensit set
0x00033924  0x00B184  _GM05_LightSet set
0x0003393C  0x00B19C  _GM06_polling set
0x00033950  0x00B1B0  _GM07_rfpower set
0x00033964  0x00B1C4  _GM08_button set
0x000339C6  0x00B226  {LzI@4~"z
0x00033A88  0x00B2E8  mLnJ'xnHnI
0x00033AA4  0x00B304  Dciqs iH
0x00033AB5  0x00B315  peHGz
0x00033AFF  0x00B35F  &>pArVI
0x00033B98  0x00B3F8  _GM09_macro
0x00033BA4  0x00B404  chksum = %x
0x00033BB8  0x00B418  macro_type set:
0x00033BC8  0x00B428  app_macro_param.Macro_Chksum = %x
0x00033BF8  0x00B458  _GM0c_Profile M:
0x00033C0C  0x00B46C  _GM0c_Profile F
0x00033C1C  0x00B47C  _GM0c_Profile N:
0x00033C30  0x00B490  upgrade 
0x00033C6C  0x00B4CC  RPT_STEP1  report_id =%x,Update_Profile=%x
0x00033C9C  0x00B4FC  RPT_STEP1  report_id =%x,macro_index=%x
0x00033CCC  0x00B52C  RPT_STEP2  report_id =%x,macropro_index=%x
0x00033F7C  0x00B7DC  wr_reg_chk  ii=%d,reg=%x,value=%x,%x,system_clk=%x
0x00034014  0x00B874  time_sensor_invalid=0
0x00034030  0x00B890  delta_none =%x
0x0003405A  0x00B8BA  !psL$
0x00034075  0x00B8D5  pjJmM
0x00034244  0x00BAA4  single_wave 123============== %x,%x,%x,%x,%x,
0x00034278  0x00BAD8  mode_normal 123============== %x,%x,%x,%x,%x,
0x00034A09  0x00C269  !HC!IeL
0x00034A3C  0x00C29C  Disconnected by mouse...
0x00034A68  0x00C2C8  OLED_Init 3
0x00034AA8  0x00C308  (Time_Entry_Sdeep ==0)  %x,%x
0x00034AC8  0x00C328  entry force 24g sleep 1 
0x00034B20  0x00C380  in sleep_status =%d,%d
0x00034B44  0x00C3A4  enter 24g idle_status 
0x00034B60  0x00C3C0  cpu_reset()  MODE_Switch
0x00034B80  0x00C3E0  USNDP_status------usb insert   %x
0x00034FCC  0x00C82C  sleep_status 24G===========%d,%d
0x00034FF0  0x00C850  enter sleep_status
0x00035004  0x00C864  wake form sleep_status
0x00035030  0x00C890  wakeup Key_Mot_Activ  USB===================%d,%d
0x00035074  0x00C8D4  SLEEP wakeup KEY_PAIR
0x00035090  0x00C8F0  SLEEP wakeup RECONN
0x000350B4  0x00C914  SLEEP wakeup id_code
0x000350D4  0x00C934  24G reconnecting =%x 
0x000350F0  0x00C950  f_reconnect_24G = OK 
0x0003510C  0x00C96C  f_reconnect_24G  overtime 
0x00035130  0x00C990  Time_24G_Piaring = 0 
0x00035158  0x00C9B8   mode_sw to RF_24G_MODE
0x00035174  0x00C9D4  mode_sw to RF_BLE_MODE1
0x000351A0  0x00CA00  Detect_FULL_IN ==FULL !
0x000351BC  0x00CA1C  Detect_FULL_IN ==CHANRGing !
0x00035614  0x00CE74  INSERT USNDP_status------charging   %x
0x00035644  0x00CEA4  INSERT USNDP_status------usb insert   %x
0x0003567C  0x00CEDC  usb_chk ----IN-------------- %x,%x,%x,%x
0x000356D8  0x00CF38  usb_chk ----PULL OUT-------------- %x,%x,%x,%x
0x00035754  0x00CFB4  f_usb_isConnected=1  %x,%x,%x,%x
0x00035778  0x00CFD8  f_usb_isConnected fail  %x,%x,%x,%x
0x00035947  0x00D1A7  HBpIx
0x00035C14  0x00D474  app_env.adv_state...= %d
0x00035C30  0x00D490  disconnect start 
0x00035C4C  0x00D4AC  appm  need stop adv...
0x00035CDC  0x00D53C  UL pUH
0x00035E78  0x00D6D8  RF24_STEP id:
0x00035E94  0x00D6F4  fn24main  RF_MODE USB %x, %x, %x
0x00035EBA  0x00D71A  FMFO*x9xF
0x00035FDC  0x00D83C  system_mode usb24 RF_MODE %x, %x
0x0003606D  0x00D8CD  !YaJIdF
0x0003607F  0x00D8DF  qLq\aR
0x000361D5  0x00DA35  CPapG
0x000361EB  0x00DA4B  CAapG|
0x00036455  0x00DCB5   8alH
0x000365BC  0x00DE1C  get_scan_Rvalue 2============== %x,%x,%x,%x,%x,
0x000365F4  0x00DE54  rgb_24g_test_cal:=%x
0x0003662C  0x00DE8C  TEST_SINGLE_WAVE ch==%d, mode=%x, mode=cal_data%x
0x00036660  0x00DEC0  TEST_RF_DATA...
0x0003667C  0x00DEDC  TEST_CD...
0x00036690  0x00DEF0  flag_revice...
0x000366A8  0x00DF08  Key_CurrentStatus:=%x
0x000366C0  0x00DF20  RB press...
0x000366D0  0x00DF30  LB press...SW mode
0x000366E8  0x00DF48  TEST_SINGLE_WAVE:=%x
0x00036700  0x00DF60  TEST_RF_DATA:=%x
0x00036714  0x00DF74  TEST_CD
0x00036720  0x00DF80  MB press...SW channel
0x000367F4  0x00E054  =pQH!
0x0003683B  0x00E09B  pEHEI
0x000368FC  0x00E15C  switch ch==%d, mode=%x
0x00036918  0x00E178  TEST_SINGLE_WAVE ch==%d, mode=%x
0x0003695C  0x00E1BC  DPILOOP SURE: --:=%x
0x00036974  0x00E1D4  B4: CAL_DATA++:=%x
0x0003698C  0x00E1EC  B5: CAL_DATA--:=%x
0x00036BA7  0x00E407    avHvI
0x00036BC3  0x00E423  coH?!
0x00036BD9  0x00E439  amImH@1
0x00036BE6  0x00E446  jIkKfJ
0x00036C3D  0x00E49D  aTH@0
0x00036C7B  0x00E4DB  0AaHI@J
0x00036C89  0x00E4E9  !AapGEHEI
